C:\Users\Chengjinpei\Anaconda3\envs\ccf_ner\python.exe F:/5.Github项目代码/11.Python深度学习/chapter8/CCF_ner/train_fine_tune.py
GPU ID:  0
Model Type:  bilstm
Fine Tune Learning Rate:  5e-05
Data dir:  F:/5.Github项目代码/11.Python深度学习/chapter8/data/process_data/
Pretrained Model Vocab:  F:/5.Github项目代码/11.Python深度学习/chapter8/data/pretrained_model/BERT/vocab.txt
bilstm embedding  256
use original bert  True
{'汭', '锎', '猢', 'R', '俰', '茆', '旳', '`', 'V', '犰', '姤', '戝', '铧', '蚨', 'C', '犇', '邴', '咑', 'A', '芘', '戋', '钅', '锛', 'N', '跶', '谡', '劼', '浡', '骟', '綉', 'S', '叕', '狲', '魑', '郯', 'G', '鐜', '鎸', '屃', '瀵', '荑', 'T', '嶶', '翀', 'E', '罝', '睚', '鸱', '閞', 'M', 'X', '鐢', '瘜', '瑧', '笪', '锞', '玎', '猊', '椴', '铗', '捭', '瘕', 'I', 'F', '鑱', '歃', '狴', '骝', '鍙', '屼', '愠', '螭', '祼', '撺', '閮', '讠', 'O', '亻', '魉', '檩', '赟', '嗮', '“', '谝', '讣', '茀', '’', 'L', '椱', '靊', '浐', '曁', '褴', '‘', '龉', '簰', '鍒', 'D', '旂', '呭', '氺', '狻', 'U', '毖', '庒', '㈠', '叒', '塱', '幤', '寳', '菥', '疄', '铱', '姇', '貹', '囵', '槊', '燚', '莳', '忔', '聃', '嗾', '镚', '佺', 'P', '媖', '\ue40a', 'Q', 'W', '铖', '殚', '祹', '诓', '辔', '斲', '渼', '茕', '暍', '劖', 'Y', 'Z', '勮', '睍', 'K', '圪', '噃', '犴', 'H', '缁', 'B', '帀', '跬', '涜', '鹆', '”', '鸃', 'J', '雬', '釆', '嚚', '龃', '亓', '綯', '莜', '梿', '楒'}
8012
GET!!
{'锎', 'E', 'Q', 'L', 'W', '’', '靊', 'R', 'M', '浐', 'X', 'V', '‘', '緈', 'Y', 'Z', 'C', 'K', 'I', 'F', 'A', 'D', 'H', 'B', '桭', '歀', 'N', 'O', 'S', '”', 'U', '尓', 'J', 'G', '“', '烎', 'T', '諨', 'P'}
1105
2021-05-12 13:24:40.926713: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2021-05-12 13:24:41.051353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1660 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.59
pciBusID: 0000:01:00.0
totalMemory: 6.00GiB freeMemory: 5.04GiB
2021-05-12 13:24:41.051745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2021-05-12 13:24:41.467931: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-12 13:24:41.468097: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2021-05-12 13:24:41.468193: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2021-05-12 13:24:41.468403: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 4775 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1660 Ti, pci bus id: 0000:01:00.0, compute capability: 7.5)
  name = bert/embeddings/word_embeddings:0, shape = (21128, 768), *INIT_FROM_CKPT*
  name = bert/embeddings/token_type_embeddings:0, shape = (2, 768), *INIT_FROM_CKPT*
  name = bert/embeddings/position_embeddings:0, shape = (512, 768), *INIT_FROM_CKPT*
  name = bert/embeddings/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/embeddings/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_0/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
  name = bert/encoder/layer_1/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
